-- Merging decision tree log ---
application
INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\MASTER\.gradle\caches\transforms-3\30072e40544aacab9be9331c40579761\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\339195a1e61d20c5948bf893c6d3f6db\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\ea814fc4e6732d9ed61557bfdef83c53\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\a0ecce03964d1d4dc26ffab32b08b16e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MASTER\.gradle\caches\transforms-3\f5fcd9d21efbf86a0ac70e1d2cc111ed\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\fcf486669bd3283ac86e13b69736f6ad\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\ba5cbacca9596aa589f17f054708aaf8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MASTER\.gradle\caches\transforms-3\6668cc85eff5929d44d91f927ab7e655\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\84288ad1fa78cf3fb8fb9e63aa8bd3b9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\3d3a17a299379e3d54a62db038deb3a7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\MASTER\.gradle\caches\transforms-3\ce52e037ef69d0a2c71e822a5972b03c\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.quickbirdstudios:opencv:3.4.5] C:\Users\MASTER\.gradle\caches\transforms-3\55b927c6369141797e3ecd5c9ac01278\transformed\jetified-opencv-3.4.5\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\MASTER\.gradle\caches\transforms-3\8dc7232cddb8efda109560fa16c4ae0e\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MASTER\.gradle\caches\transforms-3\9d4cf937e4db7d756fd1fcfb3ab3b45e\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.ar.sceneform:sceneform-base:1.17.1] C:\Users\MASTER\.gradle\caches\transforms-3\c496450058035fe530c9946b96b475fb\transformed\jetified-sceneform-base-1.17.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ar.sceneform:filament-android:1.17.1] C:\Users\MASTER\.gradle\caches\transforms-3\4a2905eeaff0adb5d16494f211880f15\transformed\jetified-filament-android-1.17.1\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:29:5-31:15
MERGED from [com.google.ar:core:1.22.0] C:\Users\MASTER\.gradle\caches\transforms-3\57eecd26f59ed7130da111224b0bacb5\transformed\jetified-core-1.22.0\AndroidManifest.xml:29:5-31:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml:42:19-48
uses-sdk
INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\MASTER\StudioProjects\text_recognition\android\app\src\main\AndroidManifest.xml
MERGED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:arcore_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\arcore_flutter_plugin-0.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_text_recognition] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_text_recognition-0.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_text_recognition] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_text_recognition-0.14.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_commons] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_mlkit_commons] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:camera_android_camerax] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.5+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:edge_detection] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\edge_detection-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:ar_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:ar_flutter_plugin] C:\Users\MASTER\AppData\Local\Pub\Cache\hosted\pub.dev\ar_flutter_plugin-0.7.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\2ba843f2960c3b0cd50b51462d6b0f58\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\2ba843f2960c3b0cd50b51462d6b0f58\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\db1ab0d2f0b6741053bcb1699a29a483\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\db1ab0d2f0b6741053bcb1699a29a483\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\51ef9054ad78c0cde54e9daa4322d0f1\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\51ef9054ad78c0cde54e9daa4322d0f1\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\MASTER\.gradle\caches\transforms-3\142c24f2530665bb6deb4123ab140714\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\MASTER\.gradle\caches\transforms-3\142c24f2530665bb6deb4123ab140714\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\MASTER\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\MASTER\.gradle\caches\transforms-3\032f4dff274e516110d9363a9793a3e3\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\MASTER\.gradle\caches\transforms-3\5b3f1347d0a49dff982527f47273f979\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\MASTER\.gradle\caches\transforms-3\5b3f1347d0a49dff982527f47273f979\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\963aae25ab222fe4e56c736852f206a6\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\963aae25ab222fe4e56c736852f206a6\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\c076a8d82494f998921f67ba98824893\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\MASTER\.gradle\caches\transforms-3\c076a8d82494f998921f67ba98824893\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\75825be54972765785071745747f0487\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\75825be54972765785071745747f0487\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\MASTER\.gradle\caches\transforms-3\3719091c15bb7698ef30f088ae76b17d\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\MASTER\.gradle\caches\transforms-3\6f6ab2739702ad57be5e1c749dda57d4\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\MASTER\.gradle\caches\transforms-3\6f6ab2739702ad57be5e1c749dda57d4\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\MASTER\.gradle\caches\transforms-3\9cb2897c440f756ddc400d89a1ad071d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\MASTER\.gradle\caches\transforms-3\9cb2897c440f756ddc400d89a1ad071d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar.sceneform.ux:sceneform-ux:1.17.1] C:\Users\MASTER\.gradle\caches\transforms-3\016e99059d42681f7e0a62c4dcdb9624\transformed\jetified-sceneform-ux-1.17.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar.sceneform.ux:sceneform-ux:1.17.1] C:\Users\MASTER\.gradle\caches\transforms-3\016e99059d42681f7e0a62c4dcdb9624\transformed\jetified-sceneform-ux-1.17.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\MASTER\.gradle\caches\transforms-3\614af90797d4eab5fd5f68f16564bf89\transformed\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\94e548db7a84955f49e747b341c21fc7\transformed\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\94e548db7a84955f49e747b341c21fc7\transformed\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\a31dd553d2c124e4f48c38549ab7eab9\transformed\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\a31dd553d2c124e4f48c38549ab7eab9\transformed\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MASTER\.gradle\caches\transforms-3\49227f1d9fc9499e7881dc10c7f3195e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\MASTER\.gradle\caches\transforms-3\49227f1d9fc9499e7881dc10c7f3195e\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\6af6b173fc52941057c89c3c0e08ad41\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\MASTER\.gradle\caches\transforms-3\6af6b173fc52941057c89c3c0e08ad41\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\63c7439c68a5356ab1401e245d1cff79\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\63c7439c68a5356ab1401e245d1cff79\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\MASTER\.gradle\caches\transforms-3\91916a1ef2d14a29e376670c4cc15158\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\MASTER\.gradle\caches\transforms-3\91916a1ef2d14a29e376670c4cc15158\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\MASTER\.gradle\caches\transforms-3\0a7b0b82625d5673a4709937d5e3de7f\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\MASTER\.gradle\caches\transforms-3\0a7b0b82625d5673a4709937d5e3de7f\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\MASTER\.gradle\caches\transforms-3\7e30f4b09ad63b0fe951adc42de2658a\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\MASTER\.gradle\caches\transforms-3\7e30f4b09ad63b0fe951adc42de2658a\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\73e9214f5c1a2878cad8e78e78318741\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\73e9214f5c1a2878cad8e78e78318741\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\2127c3474630e29a60996120be0fab68\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\2127c3474630e29a60996120be0fab68\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\98f8115e8f56ec67d96e5a388c46890f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MASTER\.gradle\caches\transforms-3\98f8115e8f56ec67d96e5a388c46890f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\e58ab54b801f631013265246bfa5b896\transformed\jetified-camera-video-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\e58ab54b801f631013265246bfa5b896\transformed\jetified-camera-video-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\57c3fa10bc5a0991923ccfa11d46d4f1\transformed\jetified-camera-lifecycle-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\57c3fa10bc5a0991923ccfa11d46d4f1\transformed\jetified-camera-lifecycle-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\5fc96babd53fb10857de7a2b7f324f14\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\5fc96babd53fb10857de7a2b7f324f14\transformed\jetified-camera-camera2-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\cceaa1ee964a99ad53f81a764ba54b63\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\MASTER\.gradle\caches\transforms-3\cceaa1ee964a99ad53f81a764ba54b63\transformed\jetified-camera-core-1.3.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\ee4b47cff759fde662474a98478a9c94\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\ee4b47cff759fde662474a98478a9c94\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\bfef5a9b6d4feb56da75153a72e3957b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\bfef5a9b6d4feb56da75153a72e3957b\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\0153c5737100b82145406b86e4ef994e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\0153c5737100b82145406b86e4ef994e\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\d12f1d469fe801b5b8082d7a451d6302\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\d12f1d469fe801b5b8082d7a451d6302\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\545777a4083296e1c6ca842ea6fe72ce\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\MASTER\.gradle\caches\transforms-3\545777a4083296e1c6ca842ea6fe72ce\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\5c79ca57e5b651463d57f10ad0191e01\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\MASTER\.gradle\caches\transforms-3\5c79ca57e5b651463d57f10ad0191e01\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\5fb7165b46191df0789279565db6553e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\MASTER\.gradle\caches\transforms-3\5fb7165b46191df0789279565db6553e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
